arch,depth,batch,workers,output_folder,port,submit_interval,cuda_device
resnet,12,128,1,single_1workers_1device,5336,0,"0"
resnet,14,128,1,single_1workers_1device,5336,0,"0"
resnet,16,128,1,single_1workers_1device,5336,0,"0"
resnet,22,128,1,single_1workers_1device,5336,0,"0"
resnet,24,128,1,single_1workers_1device,5336,0,"0"
resnet,28,128,1,single_1workers_1device,5336,0,"0"
resnet,30,128,1,single_1workers_1device,5336,0,"0"
resnet,32,128,1,single_1workers_1device,5336,0,"0"
resnet,12,128,2,single_2workers_1device,5336,0,"0"
resnet,14,128,2,single_2workers_1device,5336,0,"0"
resnet,16,128,2,single_2workers_1device,5336,0,"0"
resnet,22,128,2,single_2workers_1device,5336,0,"0"
resnet,24,128,2,single_2workers_1device,5336,0,"0"
resnet,28,128,2,single_2workers_1device,5336,0,"0"
resnet,30,128,2,single_2workers_1device,5336,0,"0"
resnet,32,128,2,single_2workers_1device,5336,0,"0"
resnet,12,128,3,single_3workers_1device,5336,0,"0"
resnet,14,128,3,single_3workers_1device,5336,0,"0"
resnet,16,128,3,single_3workers_1device,5336,0,"0"
resnet,22,128,3,single_3workers_1device,5336,0,"0"
resnet,24,128,3,single_3workers_1device,5336,0,"0"
resnet,28,128,3,single_3workers_1device,5336,0,"0"
resnet,30,128,3,single_3workers_1device,5336,0,"0"
resnet,32,128,3,single_3workers_1device,5336,0,"0"
resnet,12,128,4,single_4workers_1device,5336,0,"0"
resnet,14,128,4,single_4workers_1device,5336,0,"0"
resnet,16,128,4,single_4workers_1device,5336,0,"0"
resnet,22,128,4,single_4workers_1device,5336,0,"0"
resnet,24,128,4,single_4workers_1device,5336,0,"0"
resnet,28,128,4,single_4workers_1device,5336,0,"0"
resnet,30,128,4,single_4workers_1device,5336,0,"0"
resnet,32,128,4,single_4workers_1device,5336,0,"0"
resnet,12,128,2,single_2workers_2device,5336,0,"0 1"
resnet,14,128,2,single_2workers_2device,5336,0,"0 1"
resnet,16,128,2,single_2workers_2device,5336,0,"0 1"
resnet,22,128,2,single_2workers_2device,5336,0,"0 1"
resnet,24,128,2,single_2workers_2device,5336,0,"0 1"
resnet,28,128,2,single_2workers_2device,5336,0,"0 1"
resnet,30,128,2,single_2workers_2device,5336,0,"0 1"
resnet,32,128,2,single_2workers_2device,5336,0,"0 1"
resnet,12,128,4,single_4workers_2device,5336,0,"0 1"
resnet,14,128,4,single_4workers_2device,5336,0,"0 1"
resnet,16,128,4,single_4workers_2device,5336,0,"0 1"
resnet,22,128,4,single_4workers_2device,5336,0,"0 1"
resnet,24,128,4,single_4workers_2device,5336,0,"0 1"
resnet,28,128,4,single_4workers_2device,5336,0,"0 1"
resnet,30,128,4,single_4workers_2device,5336,0,"0 1"
resnet,32,128,4,single_4workers_2device,5336,0,"0 1"
resnet,12,128,6,single_6workers_2device,5336,0,"0 1"
resnet,14,128,6,single_6workers_2device,5336,0,"0 1"
resnet,16,128,6,single_6workers_2device,5336,0,"0 1"
resnet,22,128,6,single_6workers_2device,5336,0,"0 1"
resnet,24,128,6,single_6workers_2device,5336,0,"0 1"
resnet,28,128,6,single_6workers_2device,5336,0,"0 1"
resnet,30,128,6,single_6workers_2device,5336,0,"0 1"
resnet,32,128,6,single_6workers_2device,5336,0,"0 1"
resnet,12,128,8,single_8workers_2device,5336,0,"0 1"
resnet,14,128,8,single_8workers_2device,5336,0,"0 1"
resnet,16,128,8,single_8workers_2device,5336,0,"0 1"
resnet,22,128,8,single_8workers_2device,5336,0,"0 1"
resnet,24,128,8,single_8workers_2device,5336,0,"0 1"
resnet,28,128,8,single_8workers_2device,5336,0,"0 1"
resnet,30,128,8,single_8workers_2device,5336,0,"0 1"
resnet,32,128,8,single_8workers_2device,5336,0,"0 1"
resnet,12,128,3,single_3workers_3device,5336,0,"0 1 2"
resnet,14,128,3,single_3workers_3device,5336,0,"0 1 2"
resnet,16,128,3,single_3workers_3device,5336,0,"0 1 2"
resnet,22,128,3,single_3workers_3device,5336,0,"0 1 2"
resnet,24,128,3,single_3workers_3device,5336,0,"0 1 2"
resnet,28,128,3,single_3workers_3device,5336,0,"0 1 2"
resnet,30,128,3,single_3workers_3device,5336,0,"0 1 2"
resnet,32,128,3,single_3workers_3device,5336,0,"0 1 2"
resnet,12,128,6,single_6workers_3device,5336,0,"0 1 2"
resnet,14,128,6,single_6workers_3device,5336,0,"0 1 2"
resnet,16,128,6,single_6workers_3device,5336,0,"0 1 2"
resnet,22,128,6,single_6workers_3device,5336,0,"0 1 2"
resnet,24,128,6,single_6workers_3device,5336,0,"0 1 2"
resnet,28,128,6,single_6workers_3device,5336,0,"0 1 2"
resnet,30,128,6,single_6workers_3device,5336,0,"0 1 2"
resnet,32,128,6,single_6workers_3device,5336,0,"0 1 2"
resnet,12,128,9,single_9workers_3device,5336,0,"0 1 2"
resnet,14,128,9,single_9workers_3device,5336,0,"0 1 2"
resnet,16,128,9,single_9workers_3device,5336,0,"0 1 2"
resnet,22,128,9,single_9workers_3device,5336,0,"0 1 2"
resnet,24,128,9,single_9workers_3device,5336,0,"0 1 2"
resnet,28,128,9,single_9workers_3device,5336,0,"0 1 2"
resnet,30,128,9,single_9workers_3device,5336,0,"0 1 2"
resnet,32,128,9,single_9workers_3device,5336,0,"0 1 2"
resnet,12,128,12,single_12workers_3device,5336,0,"0 1 2"
resnet,14,128,12,single_12workers_3device,5336,0,"0 1 2"
resnet,16,128,12,single_12workers_3device,5336,0,"0 1 2"
resnet,22,128,12,single_12workers_3device,5336,0,"0 1 2"
resnet,24,128,12,single_12workers_3device,5336,0,"0 1 2"
resnet,28,128,12,single_12workers_3device,5336,0,"0 1 2"
resnet,30,128,12,single_12workers_3device,5336,0,"0 1 2"
resnet,32,128,12,single_12workers_3device,5336,0,"0 1 2"
resnet,12,128,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,14,128,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,16,128,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,22,128,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,24,128,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,28,128,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,30,128,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,32,128,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,12,128,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,14,128,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,16,128,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,22,128,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,24,128,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,28,128,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,30,128,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,32,128,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,12,128,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,14,128,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,16,128,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,22,128,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,24,128,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,28,128,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,30,128,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,32,128,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,12,128,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,14,128,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,16,128,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,22,128,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,24,128,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,28,128,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,30,128,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,32,128,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,12,256,1,single_1workers_1device,5336,0,"0"
resnet,14,256,1,single_1workers_1device,5336,0,"0"
resnet,16,256,1,single_1workers_1device,5336,0,"0"
resnet,22,256,1,single_1workers_1device,5336,0,"0"
resnet,24,256,1,single_1workers_1device,5336,0,"0"
resnet,28,256,1,single_1workers_1device,5336,0,"0"
resnet,30,256,1,single_1workers_1device,5336,0,"0"
resnet,32,256,1,single_1workers_1device,5336,0,"0"
resnet,12,256,2,single_2workers_1device,5336,0,"0"
resnet,14,256,2,single_2workers_1device,5336,0,"0"
resnet,16,256,2,single_2workers_1device,5336,0,"0"
resnet,22,256,2,single_2workers_1device,5336,0,"0"
resnet,24,256,2,single_2workers_1device,5336,0,"0"
resnet,28,256,2,single_2workers_1device,5336,0,"0"
resnet,30,256,2,single_2workers_1device,5336,0,"0"
resnet,32,256,2,single_2workers_1device,5336,0,"0"
resnet,12,256,3,single_3workers_1device,5336,0,"0"
resnet,14,256,3,single_3workers_1device,5336,0,"0"
resnet,16,256,3,single_3workers_1device,5336,0,"0"
resnet,22,256,3,single_3workers_1device,5336,0,"0"
resnet,24,256,3,single_3workers_1device,5336,0,"0"
resnet,28,256,3,single_3workers_1device,5336,0,"0"
resnet,30,256,3,single_3workers_1device,5336,0,"0"
resnet,32,256,3,single_3workers_1device,5336,0,"0"
resnet,12,256,4,single_4workers_1device,5336,0,"0"
resnet,14,256,4,single_4workers_1device,5336,0,"0"
resnet,16,256,4,single_4workers_1device,5336,0,"0"
resnet,22,256,4,single_4workers_1device,5336,0,"0"
resnet,24,256,4,single_4workers_1device,5336,0,"0"
resnet,28,256,4,single_4workers_1device,5336,0,"0"
resnet,30,256,4,single_4workers_1device,5336,0,"0"
resnet,32,256,4,single_4workers_1device,5336,0,"0"
resnet,12,256,2,single_2workers_2device,5336,0,"0 1"
resnet,14,256,2,single_2workers_2device,5336,0,"0 1"
resnet,16,256,2,single_2workers_2device,5336,0,"0 1"
resnet,22,256,2,single_2workers_2device,5336,0,"0 1"
resnet,24,256,2,single_2workers_2device,5336,0,"0 1"
resnet,28,256,2,single_2workers_2device,5336,0,"0 1"
resnet,30,256,2,single_2workers_2device,5336,0,"0 1"
resnet,32,256,2,single_2workers_2device,5336,0,"0 1"
resnet,12,256,4,single_4workers_2device,5336,0,"0 1"
resnet,14,256,4,single_4workers_2device,5336,0,"0 1"
resnet,16,256,4,single_4workers_2device,5336,0,"0 1"
resnet,22,256,4,single_4workers_2device,5336,0,"0 1"
resnet,24,256,4,single_4workers_2device,5336,0,"0 1"
resnet,28,256,4,single_4workers_2device,5336,0,"0 1"
resnet,30,256,4,single_4workers_2device,5336,0,"0 1"
resnet,32,256,4,single_4workers_2device,5336,0,"0 1"
resnet,12,256,6,single_6workers_2device,5336,0,"0 1"
resnet,14,256,6,single_6workers_2device,5336,0,"0 1"
resnet,16,256,6,single_6workers_2device,5336,0,"0 1"
resnet,22,256,6,single_6workers_2device,5336,0,"0 1"
resnet,24,256,6,single_6workers_2device,5336,0,"0 1"
resnet,28,256,6,single_6workers_2device,5336,0,"0 1"
resnet,30,256,6,single_6workers_2device,5336,0,"0 1"
resnet,32,256,6,single_6workers_2device,5336,0,"0 1"
resnet,12,256,8,single_8workers_2device,5336,0,"0 1"
resnet,14,256,8,single_8workers_2device,5336,0,"0 1"
resnet,16,256,8,single_8workers_2device,5336,0,"0 1"
resnet,22,256,8,single_8workers_2device,5336,0,"0 1"
resnet,24,256,8,single_8workers_2device,5336,0,"0 1"
resnet,28,256,8,single_8workers_2device,5336,0,"0 1"
resnet,30,256,8,single_8workers_2device,5336,0,"0 1"
resnet,32,256,8,single_8workers_2device,5336,0,"0 1"
resnet,12,256,3,single_3workers_3device,5336,0,"0 1 2"
resnet,14,256,3,single_3workers_3device,5336,0,"0 1 2"
resnet,16,256,3,single_3workers_3device,5336,0,"0 1 2"
resnet,22,256,3,single_3workers_3device,5336,0,"0 1 2"
resnet,24,256,3,single_3workers_3device,5336,0,"0 1 2"
resnet,28,256,3,single_3workers_3device,5336,0,"0 1 2"
resnet,30,256,3,single_3workers_3device,5336,0,"0 1 2"
resnet,32,256,3,single_3workers_3device,5336,0,"0 1 2"
resnet,12,256,6,single_6workers_3device,5336,0,"0 1 2"
resnet,14,256,6,single_6workers_3device,5336,0,"0 1 2"
resnet,16,256,6,single_6workers_3device,5336,0,"0 1 2"
resnet,22,256,6,single_6workers_3device,5336,0,"0 1 2"
resnet,24,256,6,single_6workers_3device,5336,0,"0 1 2"
resnet,28,256,6,single_6workers_3device,5336,0,"0 1 2"
resnet,30,256,6,single_6workers_3device,5336,0,"0 1 2"
resnet,32,256,6,single_6workers_3device,5336,0,"0 1 2"
resnet,12,256,9,single_9workers_3device,5336,0,"0 1 2"
resnet,14,256,9,single_9workers_3device,5336,0,"0 1 2"
resnet,16,256,9,single_9workers_3device,5336,0,"0 1 2"
resnet,22,256,9,single_9workers_3device,5336,0,"0 1 2"
resnet,24,256,9,single_9workers_3device,5336,0,"0 1 2"
resnet,28,256,9,single_9workers_3device,5336,0,"0 1 2"
resnet,30,256,9,single_9workers_3device,5336,0,"0 1 2"
resnet,32,256,9,single_9workers_3device,5336,0,"0 1 2"
resnet,12,256,12,single_12workers_3device,5336,0,"0 1 2"
resnet,14,256,12,single_12workers_3device,5336,0,"0 1 2"
resnet,16,256,12,single_12workers_3device,5336,0,"0 1 2"
resnet,22,256,12,single_12workers_3device,5336,0,"0 1 2"
resnet,24,256,12,single_12workers_3device,5336,0,"0 1 2"
resnet,28,256,12,single_12workers_3device,5336,0,"0 1 2"
resnet,30,256,12,single_12workers_3device,5336,0,"0 1 2"
resnet,32,256,12,single_12workers_3device,5336,0,"0 1 2"
resnet,12,256,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,14,256,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,16,256,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,22,256,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,24,256,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,28,256,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,30,256,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,32,256,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,12,256,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,14,256,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,16,256,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,22,256,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,24,256,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,28,256,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,30,256,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,32,256,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,12,256,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,14,256,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,16,256,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,22,256,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,24,256,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,28,256,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,30,256,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,32,256,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,12,256,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,14,256,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,16,256,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,22,256,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,24,256,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,28,256,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,30,256,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,32,256,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,12,64,1,single_1workers_1device,5336,0,"0"
resnet,14,64,1,single_1workers_1device,5336,0,"0"
resnet,16,64,1,single_1workers_1device,5336,0,"0"
resnet,22,64,1,single_1workers_1device,5336,0,"0"
resnet,24,64,1,single_1workers_1device,5336,0,"0"
resnet,28,64,1,single_1workers_1device,5336,0,"0"
resnet,30,64,1,single_1workers_1device,5336,0,"0"
resnet,32,64,1,single_1workers_1device,5336,0,"0"
resnet,12,64,2,single_2workers_1device,5336,0,"0"
resnet,14,64,2,single_2workers_1device,5336,0,"0"
resnet,16,64,2,single_2workers_1device,5336,0,"0"
resnet,22,64,2,single_2workers_1device,5336,0,"0"
resnet,24,64,2,single_2workers_1device,5336,0,"0"
resnet,28,64,2,single_2workers_1device,5336,0,"0"
resnet,30,64,2,single_2workers_1device,5336,0,"0"
resnet,32,64,2,single_2workers_1device,5336,0,"0"
resnet,12,64,3,single_3workers_1device,5336,0,"0"
resnet,14,64,3,single_3workers_1device,5336,0,"0"
resnet,16,64,3,single_3workers_1device,5336,0,"0"
resnet,22,64,3,single_3workers_1device,5336,0,"0"
resnet,24,64,3,single_3workers_1device,5336,0,"0"
resnet,28,64,3,single_3workers_1device,5336,0,"0"
resnet,30,64,3,single_3workers_1device,5336,0,"0"
resnet,32,64,3,single_3workers_1device,5336,0,"0"
resnet,12,64,4,single_4workers_1device,5336,0,"0"
resnet,14,64,4,single_4workers_1device,5336,0,"0"
resnet,16,64,4,single_4workers_1device,5336,0,"0"
resnet,22,64,4,single_4workers_1device,5336,0,"0"
resnet,24,64,4,single_4workers_1device,5336,0,"0"
resnet,28,64,4,single_4workers_1device,5336,0,"0"
resnet,30,64,4,single_4workers_1device,5336,0,"0"
resnet,32,64,4,single_4workers_1device,5336,0,"0"
resnet,12,64,2,single_2workers_2device,5336,0,"0 1"
resnet,14,64,2,single_2workers_2device,5336,0,"0 1"
resnet,16,64,2,single_2workers_2device,5336,0,"0 1"
resnet,22,64,2,single_2workers_2device,5336,0,"0 1"
resnet,24,64,2,single_2workers_2device,5336,0,"0 1"
resnet,28,64,2,single_2workers_2device,5336,0,"0 1"
resnet,30,64,2,single_2workers_2device,5336,0,"0 1"
resnet,32,64,2,single_2workers_2device,5336,0,"0 1"
resnet,12,64,4,single_4workers_2device,5336,0,"0 1"
resnet,14,64,4,single_4workers_2device,5336,0,"0 1"
resnet,16,64,4,single_4workers_2device,5336,0,"0 1"
resnet,22,64,4,single_4workers_2device,5336,0,"0 1"
resnet,24,64,4,single_4workers_2device,5336,0,"0 1"
resnet,28,64,4,single_4workers_2device,5336,0,"0 1"
resnet,30,64,4,single_4workers_2device,5336,0,"0 1"
resnet,32,64,4,single_4workers_2device,5336,0,"0 1"
resnet,12,64,6,single_6workers_2device,5336,0,"0 1"
resnet,14,64,6,single_6workers_2device,5336,0,"0 1"
resnet,16,64,6,single_6workers_2device,5336,0,"0 1"
resnet,22,64,6,single_6workers_2device,5336,0,"0 1"
resnet,24,64,6,single_6workers_2device,5336,0,"0 1"
resnet,28,64,6,single_6workers_2device,5336,0,"0 1"
resnet,30,64,6,single_6workers_2device,5336,0,"0 1"
resnet,32,64,6,single_6workers_2device,5336,0,"0 1"
resnet,12,64,8,single_8workers_2device,5336,0,"0 1"
resnet,14,64,8,single_8workers_2device,5336,0,"0 1"
resnet,16,64,8,single_8workers_2device,5336,0,"0 1"
resnet,22,64,8,single_8workers_2device,5336,0,"0 1"
resnet,24,64,8,single_8workers_2device,5336,0,"0 1"
resnet,28,64,8,single_8workers_2device,5336,0,"0 1"
resnet,30,64,8,single_8workers_2device,5336,0,"0 1"
resnet,32,64,8,single_8workers_2device,5336,0,"0 1"
resnet,12,64,3,single_3workers_3device,5336,0,"0 1 2"
resnet,14,64,3,single_3workers_3device,5336,0,"0 1 2"
resnet,16,64,3,single_3workers_3device,5336,0,"0 1 2"
resnet,22,64,3,single_3workers_3device,5336,0,"0 1 2"
resnet,24,64,3,single_3workers_3device,5336,0,"0 1 2"
resnet,28,64,3,single_3workers_3device,5336,0,"0 1 2"
resnet,30,64,3,single_3workers_3device,5336,0,"0 1 2"
resnet,32,64,3,single_3workers_3device,5336,0,"0 1 2"
resnet,12,64,6,single_6workers_3device,5336,0,"0 1 2"
resnet,14,64,6,single_6workers_3device,5336,0,"0 1 2"
resnet,16,64,6,single_6workers_3device,5336,0,"0 1 2"
resnet,22,64,6,single_6workers_3device,5336,0,"0 1 2"
resnet,24,64,6,single_6workers_3device,5336,0,"0 1 2"
resnet,28,64,6,single_6workers_3device,5336,0,"0 1 2"
resnet,30,64,6,single_6workers_3device,5336,0,"0 1 2"
resnet,32,64,6,single_6workers_3device,5336,0,"0 1 2"
resnet,12,64,9,single_9workers_3device,5336,0,"0 1 2"
resnet,14,64,9,single_9workers_3device,5336,0,"0 1 2"
resnet,16,64,9,single_9workers_3device,5336,0,"0 1 2"
resnet,22,64,9,single_9workers_3device,5336,0,"0 1 2"
resnet,24,64,9,single_9workers_3device,5336,0,"0 1 2"
resnet,28,64,9,single_9workers_3device,5336,0,"0 1 2"
resnet,30,64,9,single_9workers_3device,5336,0,"0 1 2"
resnet,32,64,9,single_9workers_3device,5336,0,"0 1 2"
resnet,12,64,12,single_12workers_3device,5336,0,"0 1 2"
resnet,14,64,12,single_12workers_3device,5336,0,"0 1 2"
resnet,16,64,12,single_12workers_3device,5336,0,"0 1 2"
resnet,22,64,12,single_12workers_3device,5336,0,"0 1 2"
resnet,24,64,12,single_12workers_3device,5336,0,"0 1 2"
resnet,28,64,12,single_12workers_3device,5336,0,"0 1 2"
resnet,30,64,12,single_12workers_3device,5336,0,"0 1 2"
resnet,32,64,12,single_12workers_3device,5336,0,"0 1 2"
resnet,12,64,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,14,64,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,16,64,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,22,64,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,24,64,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,28,64,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,30,64,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,32,64,4,single_4workers_4device,5336,0,"0 1 2 3"
resnet,12,64,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,14,64,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,16,64,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,22,64,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,24,64,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,28,64,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,30,64,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,32,64,8,single_8workers_4device,5336,0,"0 1 2 3"
resnet,12,64,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,14,64,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,16,64,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,22,64,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,24,64,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,28,64,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,30,64,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,32,64,12,single_12workers_4device,5336,0,"0 1 2 3"
resnet,12,64,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,14,64,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,16,64,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,22,64,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,24,64,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,28,64,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,30,64,16,single_16workers_4device,5336,0,"0 1 2 3"
resnet,32,64,16,single_16workers_4device,5336,0,"0 1 2 3"
